Winery,ABC #,Year,2022     BOY Inventory,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Totals,Monthly Avg.,Months Left,Tasting Room EOY,Remaining Inventory,Year_1,Wine,BOY Inventory,Bottling
Pearmund,30306,2015,165,7,63,0,0,0,0,0,2,1,1,0,0,74,6,15,0,91,2015,Vin de Sol,,
Pearmund,57630,2017,93,9,28,19,29,8,0,0,0,0,0,0,0,93,19,0,0,0,2017,Chardonnay,,
Pearmund,135370,2017,64,13,9,9,6,8,5,5,6,3,0,0,0,64,7,0,0,0,2017,Petit Verdot Reserve,,
Pearmund,137517,2017,41,1,2,5,1,4,5,2,1,5,4,3,1,34,3,3,2,9,2017,Tugs Cuvee,,
Pearmund,57630,2018,360,27,1,3,2,29,28,21,29,34,28,64,30,296,25,3,6,70,2018,Chardonnay,,
Pearmund,133688,2018,200,20,32,26,27,19,22,10,22,22,0,0,0,200,22,0,0,0,2018,Cab Franc,,
Pearmund,27736,2018,319,0,0,0,8,101,26,53,55,27,49,0,0,319,32,0,0,0,2018,Petit Verdot,,
Pearmund,135371,2018,228,12,23,18,13,15,13,13,12,14,14,20,12,179,15,3,2,51,2018,Cab Sauv Reserve,,
Pearmund,22921,2018,578,43,83,48,28,42,35,25,37,21,33,50,41,486,41,2,4,96,2018,Ameritage ,,
Pearmund,137519,6th Mission,311,25,45,18,33,66,21,29,68,6,0,0,0,311,35,0,0,0,6th Mission,Black Ops,,
Pearmund,152192,0,202,10,79,29,16,68,0,0,0,0,0,0,0,202,40,0,0,0,2019,Cameo Rose,,
Pearmund,151516,2019,149,2,36,9,9,11,16,9,22,21,13,1,0,149,14,0,0,0,2019,Palindrome,,
Pearmund,57632,2019,414,17,22,15,30,60,30,19,26,25,25,27,19,315,26,4,4,103,2019,Viognier,,
Pearmund,57630,2019,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,2019,Chardonnay,,
Pearmund,22384,2019,153,9,19,14,9,11,2,11,8,11,14,17,21,146,12,1,4,11,2019,Merlot,,
Pearmund,133688,2019,640,2,0,1,0,0,0,0,0,0,41,70,36,150,13,40,5,495,2019,Cab Franc,,
Pearmund,133687,2019,259,10,12,8,7,18,7,6,7,14,12,20,12,133,11,12,2,128,2019,Cab Franc Rederve,,
Pearmund,27736,2019,296,19,21,45,28,37,18,13,12,16,18,32,20,279,23,1,4,21,2019,Petit Verdot,,
Pearmund,135371,2019,78,3,0,2,0,0,0,0,0,0,0,0,0,5,0,175,0,73,2019,Cab Sauv Reserve,,
Pearmund,22921,2019,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,546,2019,Ameritage ,,
Pearmund,168932,7th Mission,806,10,1,10,0,0,0,0,0,57,47,113,44,282,24,22,4,528,7th Mission,Black Ops,,
Pearmund,SPRKLG19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sparlking,,
Pearmund,11198,2020,180,16,16,26,23,33,35,23,8,0,0,0,0,180,23,0,0,0,2020,Petit Manseng,,
Pearmund,57632,2020,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,2020,Viognier,,
Pearmund,57630,2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Chardonnay,,
Pearmund,34641,2020,393,4,0,22,0,0,0,0,0,0,0,31,21,78,7,49,2,317,2020,AMR,,
Pearmund,133688,2020,398,11,0,2,1,0,0,0,0,0,0,0,0,14,1,329,0,384,2020,Cab Franc,,
Pearmund,133687,2020,236,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1404,0,234,2020,Cab Franc Rederve,,
Pearmund,27736,2020,322,0,0,12,10,0,0,0,0,0,0,0,0,22,2,164,0,300,2020,Petit Verdot,,
Pearmund,135370,2020,288,15,0,6,1,0,0,0,0,0,0,0,0,22,2,145,0,266,2020,PVR,,
Pearmund,135371,2020,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,2020,Cab Sauv Reserve,,
Pearmund,133687,2020,666,2,0,2,0,0,0,0,0,0,0,0,0,4,0,1986,0,662,2020,Ameritage ,,
Pearmund,168932,8th Mission,599,5,0,0,0,0,0,0,0,0,0,0,0,5,0,1426,0,594,8th Mission,Black Ops,,
Pearmund,SPRKLG20,0,33,7,11,0,8,7,0,0,0,0,0,0,0,33,7,0,0,0,0,Sparlking,,
Pearmund,11198,2021,426,0,0,44,2,0,0,2,15,21,15,23,17,139,14,21,5,292,2021,Petit Manseng,,
Pearmund,168933,2021,222,0,0,0,0,8,5,24,50,19,13,18,12,149,19,4,3,76,2021,Sunshine,,
Pearmund,168933,2021,127,0,0,0,35,90,2,0,0,0,0,0,0,127,42,0,0,0,2021,Sunshing - 1.5L bags,,
Pearmund,57632,2021,253,0,0,0,0,0,0,0,0,0,0,0,13,13,2,111,0,240,2021,Viognier,,
Pearmund,57630,2021,306,0,0,0,0,0,0,0,0,0,0,0,16,16,3,109,0,290,2021,Chardonnay,,
Pearmund,111575,2021,473,0,0,0,0,11,26,17,20,14,9,17,10,124,16,23,5,354,2021,Rose,,
Pearmund,CLW21,2021,96,0,0,0,0,0,0,38,16,12,11,5,2,84,14,1,0,12,0,Clearly White,,
Pearmund,CLRS21,2021,106,0,0,0,0,0,0,39,21,12,11,7,3,93,16,1,0,13,0,Clearly Rose,,
Pearmund,CLSG21,2021,124,0,0,0,0,0,0,41,21,15,17,5,2,101,17,1,0,23,0,Clearly Sangria,,
Pearmund,133688,2021,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,2021,Cab Sauv Reserve,,
Pearmund,133687,2021,351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,351,2021,Ameritage ,,
Pearmund,135370,2020,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2020,PVR,,
Pearmund,27736,2021,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,2021,Black Ops,,
Pearmund,34641,2021,564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,2021,AMR,,
Pearmund,RWS,2021,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,2021,Red wine Shiners,,
Pearmund,135371,2021,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,2021,Cab Sauv Reserve,,
Pearmund,133687,2021,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,556,2021,Ameritage ,,
Pearmund,168932, ,444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,9th Mission,Black Ops,,
Pearmund,SPRKLG21,0,99,0,0,0,0,1,15,9,11,8,8,11,8,71,9,3,2,30,0,Sparkling,,
Effingham,101639,2017,,9,12,9,7,12,11,6,9,19,8,0,1,103,9,0,0,0,2017,Norton,,
Effingham,97511,2018,,9,22,15,23,24,22,16,17,23,19,14,0,204,19,0,2,2,2018,Chardonnay,,
Effingham,101638,2018,,5,9,15,12,12,9,9,17,23,20,14,19,164,14,6,10,80,2018,Merlot,,
Effingham,100465,2018,,12,22,27,27,36,24,17,19,4,0,0,0,188,21,0,0,0,2018,Meritage,,
Effingham,100643,2018,,16,23,33,20,23,23,0,0,0,0,0,0,138,23,0,0,0,2018,Kings Ransom,,
Effingham,116509,2018,,2,6,5,7,10,5,8,5,0,0,0,0,48,6,0,0,0,2018,Snort,,
Effingham,152192,2019,,7,1,1,0,0,0,0,0,0,0,0,0,9,2,0,0,0,2019,Cameo Rose (No Tax),,
Effingham,101636,2019,,8,16,15,19,0,0,0,0,0,0,0,0,58,15,0,0,0,2019,Viognier,,
Effingham,97511,2019,,0,13,34,12,2,2,2,0,2,2,6,21,96,8,39,15,314,2019,Chardonnay,,
Effingham,137525,2019,,8,13,15,8,0,0,0,0,0,0,0,0,44,11,0,1,1,2019,Celebration,,
Effingham,101638,2019,,0,17,30,10,2,2,0,4,8,0,0,2,75,6,40,0,247,2019,Merlot,,
Effingham,100465,2019,,7,5,15,0,0,0,0,0,14,21,24,30,116,10,45,11,435,2019,Meritage,,
Effingham,102768,2019,,12,28,60,25,27,20,13,20,26,19,10,31,291,24,3,9,78,2019,Tannat,,
Effingham,163411,2019,,2,7,8,2,0,0,0,0,0,0,0,0,19,5,0,0,0,2019,Cab Sauv,,
Effingham,163699,2019,,8,12,18,9,16,11,10,14,14,17,17,34,180,15,4,3,60,2019,Effingham Reserve,,
Effingham,100643,2019,,2,0,0,0,7,58,31,29,42,44,25,42,280,23,8,8,177,2019,Kings Ransom,,
Effingham,116509,2019,,0,0,0,0,0,0,0,0,0,0,0,57,57,57,1,6,53,2019,Snort,,
Effingham,100464,2020,,7,10,20,13,55,86,18,0,0,0,0,0,209,30,0,0,0,2020,Rose,,
Effingham,101636,2020,,0,0,0,7,17,21,15,22,60,34,13,23,212,18,11,11,191,2020,Viognier,,
Effingham,97511,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Chardonnay,,
Effingham,137525,2020,,1,0,0,30,26,36,23,11,37,29,16,19,228,19,1,15,22,2020,Celebration,,
Effingham,137525,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2020,Celebration 1.5L,,
Effingham,101638,2020,,4,3,0,0,0,0,0,9,47,14,11,0,88,7,27,0,196,2020,Merlot,,
Effingham,100465,2020,,9,1,0,0,0,0,0,1,0,1,2,54,68,6,33,1,205,2020,Meritage,,
Effingham,102768,2020,,7,0,0,0,3,0,0,1,0,0,1,0,12,1,407,0,407,2020,Tannat,,
Effingham,179590,2020,,17,10,0,9,2,8,4,10,63,16,14,7,160,13,9,8,120,2020,Petit Verdot,,
Effingham,163699,2020,,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3504,1,292,2020,Reserve,,
Effingham,100643,2020,,12,3,0,0,0,1,4,1,0,0,4,0,25,2,286,2,595,2020,Kings Ransom,,
Effingham,SPRKLG20,0,,10,10,10,0,0,0,0,0,0,0,0,0,30,10,0,0,0,0,Sparkling,,
Effingham,100464,2021,,0,0,0,13,0,1,24,28,42,23,12,20,163,18,15,15,263,2021,Rose,,
Effingham,154310,2021,,0,0,0,18,21,56,25,24,33,13,10,0,200,25,0,0,0,2021,Petit Manseng,,
Effingham,101636,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,2021,Viognier,,
Effingham,97511,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,2021,Chardonnay,,
Effingham,137525,2021,,0,0,0,9,0,0,2,0,0,2,0,0,13,1,129,2,186,2021,Celebration,,
Effingham,137525,2021,,0,0,0,10,7,0,0,0,1,0,3,0,21,3,0,0,0,2021,Celebration 1.5L,,
Effingham,101638,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,2021,Merlot,,
Effingham,100465,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,2021,Meritage,,
Effingham,102768,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,2021,Tannat,,
Effingham,100643,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,2021,Kings Ransom,,
Effingham,CABFRANC,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2021,Cabernet Franc,,
Effingham,CLW21,2021,,0,0,0,0,0,0,9,0,0,8,0,0,17,3,5,3,13,2021,Clearly White,,
Effingham,CLRS21,2021,,0,0,0,0,0,0,8,1,0,9,0,0,18,3,4,3,11,2021,Clearly Rose,,
Effingham,CLSG21,2021,,0,0,0,0,0,0,10,3,2,10,0,0,25,4,1,1,3,2021,Clearly Sangria,,
Effingham,SPRKLG21,0,,0,0,3,17,9,17,16,5,16,22,9,18,132,11,0,0,0,0,Sparkling ,,
Effingham,SPRKLG21,0,,0,0,0,0,0,0,0,0,0,0,0,46,46,4,25,8,94,0,Sparkling,,
Effingham,101638,2018,,23,15,13,18,10,0,0,0,0,0,0,0,79,16,0,,1,2018,Merlot,80,0
Effingham,97511,2019,,26,20,10,12,22,17,18,56,0,0,0,0,181,23,6,,133,2019,Chardonnay,314,0
Effingham,101638,2019,,0,22,38,8,8,24,12,10,0,0,0,0,122,17,7,,125,2019,Merlot,247,0
Effingham,100465,2019,,23,29,16,18,16,12,16,20,0,0,0,0,150,19,15,,285,2019,Meritage,435,0
Effingham,102768,2019,,26,17,16,12,7,0,0,0,0,0,0,0,78,16,0,,0,2019,Tannat,78,0
Effingham,163699,2019,,18,42,0,0,0,0,0,0,0,0,0,0,60,30,0,,0,2019,Reserve,60,0
Effingham,100643,2019,,22,23,40,33,26,23,10,0,0,0,0,0,177,25,0,,0,2019,Kings Ransom,177,0
Effingham,116509,2019,,16,12,8,3,4,5,5,13,0,0,0,0,66,8,1,,7,2019,Snort,73,0
Effingham,101636,2020,,17,20,11,12,14,14,17,29,0,0,0,0,134,17,3,,57,2020,Viognier,191,0
Effingham,97511,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2020,Chardonnay,0,0
Effingham,137525,2020,,22,0,0,0,0,0,0,0,0,0,0,0,22,22,0,,0,2020,Celebration,22,0
Effingham,137525,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2020,Celebration 1.5L,0,0
Effingham,101638,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,196,2020,Merlot,196,0
Effingham,100465,2020,,0,0,20,3,0,4,0,8,0,0,0,0,35,9,19,,170,2020,Meritage,205,0
Effingham,102768,2020,,0,0,0,0,25,10,15,47,0,0,0,0,97,24,13,,310,2020,Tannat,407,0
Effingham,179590,2020,,12,9,16,6,17,5,11,13,0,0,0,0,89,11,3,,31,2020,Petit Verdot,120,0
Effingham,163699,2020,,0,0,73,20,18,19,18,17,0,0,0,0,165,28,5,,127,2020,Reserve,292,0
Effingham,100643,2020,,2,0,0,5,12,54,19,40,0,0,0,0,132,22,21,,463,2020,Kings Ransom,595,0
Effingham,116509,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2020,Snort,0,0
Effingham,100464,2021,,23,16,21,20,28,37,23,55,0,0,0,0,223,28,1,,40,2021,Rose,263,0
Effingham,101636,2021,,0,0,0,1,0,2,1,5,0,0,0,0,9,2,96,,215,2021,Viognier,224,0
Effingham,97511,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,182,2021,Chardonnay,182,0
Effingham,137525,2021,,2,36,60,16,36,30,6,0,0,0,0,0,186,27,0,,0,2021,Celebration,186,0
Effingham,101638,2021,,2,0,9,0,0,0,0,6,0,0,0,0,17,6,20,,111,2021,Merlot,128,0
Effingham,100465,2021,,6,6,3,0,0,0,0,0,0,0,0,0,15,5,81,,405,2021,Meritage,420,0
Effingham,102768,2021,,18,0,0,0,0,0,0,0,0,0,0,0,18,18,23,,418,2021,Tannat,436,0
Effingham,100643,2021,,10,1,3,0,2,2,0,0,0,0,0,0,18,4,89,,321,2021,Kings Ransom,339,0
Effingham,163699,2021,,0,0,0,5,6,2,0,0,0,0,0,0,13,4,114,,496,2021,Reserve,0,509
Effingham,97510,2021,,13,5,23,1,22,50,17,5,0,0,0,0,136,17,0,,0,2021,Cabernet Franc,136,0
Effingham,CLW21,2021,,0,0,0,5,1,2,1,0,0,0,0,0,9,2,2,,4,2021,Clearly White,13,0
Effingham,CLRS21,2021,,0,0,0,5,1,1,1,0,0,0,0,0,8,2,2,,3,2021,Clearly Rose,11,0
Effingham,CLSG21,2021,,0,1,1,5,3,2,1,0,0,0,0,0,13,2,2,,3,2021,Clearly Sangria,16,0
Effingham,SPRKLG21,0,,21,20,15,13,7,15,3,0,0,0,0,0,94,13,0,,0,0,Sparkling ,94,0
Effingham,100464,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,404,2022,Rose,0,404
Effingham,154310,2022,,0,0,31,17,39,67,32,32,0,0,0,0,218,36,2,,82,2022,Petit Manseng,0,300
Effingham,101636,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,249,2022,Viognier,0,249
Effingham,97511,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,375,2022,Chardonnay,0,375
Effingham,137525,2022,,0,0,0,0,0,0,0,51,0,0,0,0,51,51,6,,292,2022,Celebration,0,343
Effingham,137525,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Celebration 1.5L,0,0
Effingham,101638,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Merlot,0,0
Effingham,100465,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Meritage,0,0
Effingham,102768,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Tannat,0,0
Effingham,100643,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Kings Ransom,0,0
Effingham,163699,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Reserve,0,0
Effingham,97510,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Cabernet Franc,0,0
Effingham,CLW22,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Clearly White,0,0
Effingham,CLRS22,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Clearly Rose,0,0
Effingham,CLSG22,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Clearly Sangria,0,0
Effingham,SPRKLG22,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,Sparkling,0,0
Pearmund,30306,2015,,25,6,0,0,0,0,0,0,0,0,0,0,31,3,23,,60,2015,Vin de Sol,91,0
Pearmund,137517,2017,,3,4,0,0,0,0,0,0,0,0,0,0,7,1,0,,0,2017,Tugs Cuvee,7,0
Pearmund,57630,2018,,20,26,18,0,0,0,0,0,0,0,0,0,64,5,0,,0,2018,Chardonnay,64,0
Pearmund,135371,2018,,13,9,10,9,8,0,0,0,0,0,0,0,49,4,0,,0,2018,Cab Sauv Reserve,49,0
Pearmund,22921,2018,,32,60,0,0,0,0,0,0,0,0,0,0,92,8,0,,0,2018,Ameritage ,92,0
Pearmund,57632,2019,,9,32,19,24,15,0,0,0,0,0,0,0,99,8,0,,0,2019,Viognier,99,0
Pearmund,57630,2019,,0,0,0,24,26,14,22,25,0,0,0,0,111,9,27,,250,2019,Chardonnay,361,0
Pearmund,22384,2019,,7,0,0,0,0,0,0,0,0,0,0,0,7,1,0,,0,2019,Merlot,7,0
Pearmund,133688,2019,,33,26,22,22,29,30,19,24,0,0,0,0,205,17,17,,285,2019,Cab Franc,490,0
Pearmund,133687,2019,,11,16,7,9,9,7,9,16,0,0,0,0,84,7,6,,42,2019,Cab Franc Reserve,126,0
Pearmund,27736,2019,,15,2,0,0,0,0,0,0,0,0,0,0,17,1,0,,0,2019,Petit Verdot,17,0
Pearmund,135371,2019,,0,0,0,0,5,4,10,19,0,0,0,0,38,3,11,,35,2019,Cab Sauv Reserve,73,0
Pearmund,22921,2019,,0,16,31,28,22,28,21,24,0,0,0,0,170,14,27,,376,2019,Ameritage ,546,0
Pearmund,168932,7th Mission,,22,52,57,33,67,28,27,38,0,0,0,0,324,27,7,,200,7th Mission,Black Ops,524,0
Pearmund,RIESL,2019,,4,6,7,5,7,6,8,7,0,0,0,0,50,4,2,,9,2019,Riesling,59,0
Pearmund,ALETO,2019,,34,61,17,7,1,0,0,0,0,0,0,0,120,10,0,,0,2019,Alento,120,0
Pearmund,XXAN,2019,,0,0,0,0,0,0,4,27,0,0,0,0,31,3,25,,65,2019,XX Anniversary Blend,96,0
Pearmund,57632,2020,,0,0,0,0,4,15,25,51,0,0,0,0,95,8,41,,322,2020,Viognier,417,0
Pearmund,34641,2020,,0,25,12,7,10,7,16,48,0,0,0,0,125,10,18,,190,2020,AMR,315,0
Pearmund,133688,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,384,2020,Cab Franc,384,0
Pearmund,133687,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,234,2020,Cab Franc Reserve,234,0
Pearmund,27736,2020,,0,31,14,19,57,15,11,14,0,0,0,0,161,13,10,,139,2020,Petit Verdot,300,0
Pearmund,135370,2020,,8,2,0,0,0,15,5,8,0,0,0,0,38,3,74,,235,2020,PVR,266,7
Pearmund,135371,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,139,2020,Cab Sauv Reserve,139,0
Pearmund,133687,2020,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,662,2020,Ameritage ,662,0
Pearmund,168932,8th Mission,,0,5,0,5,0,0,0,0,0,0,0,0,10,1,701,,584,8th Mission,Black Ops,594,0
Pearmund,115264,2020,,0,9,2,1,1,1,2,0,0,0,0,0,16,1,45,,60,2020,Late Harvest Tannat,76,0
Pearmund,11198,2021,,11,30,21,19,66,28,27,25,0,0,0,0,227,19,3,,60,2021,Petit Manseng,287,0
Pearmund,168933,2021,,7,14,13,12,27,0,0,0,0,0,0,0,73,6,0,,0,2021,Sunshine,73,0
Pearmund,57632,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,240,2021,Viognier,240,0
Pearmund,57630,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,290,2021,Chardonnay,290,0
Pearmund,111575,2021,,13,55,22,20,26,18,32,29,0,0,0,0,215,18,7,,134,2021,Rose,349,0
Pearmund,CLW21,2021,,0,3,4,5,0,0,0,0,0,0,0,0,12,1,0,,0,0,Clearly White,12,0
Pearmund,CLRS21,2021,,0,3,4,6,0,0,0,0,0,0,0,0,13,1,0,,0,0,Clearly Rose,13,0
Pearmund,CLSG21,2021,,2,4,3,14,0,0,0,0,0,0,0,0,23,2,0,,0,0,Clearly Sangria,23,0
Pearmund,133688,2021,,9,5,0,0,0,0,0,0,0,0,0,0,14,1,258,,301,2021,Cab Franc,315,0
Pearmund,133687,2021,,8,4,0,0,0,0,0,0,0,0,0,0,12,1,339,,339,2021,Cab Franc Res,351,0
Pearmund,135370,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,143,2021,PVR,136,7
Pearmund,27736,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,341,2021,Petit Verdot,341,0
Pearmund,34641,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,564,2021,AMR,564,0
Pearmund,RWS21,2021,,0,0,21,2,4,0,0,0,0,0,0,0,27,2,26,,59,2021,Red wine Shiners,86,0
Pearmund,135371,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,142,2021,Cab Sauv Reserve,142,0
Pearmund,133687,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,556,2021,Ameritage ,556,0
Pearmund,168932, ,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,444,9th Mission,Black Ops,444,0
Pearmund,TRSV,2021,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,137,2021,Tannat Reserve,0,137
Pearmund,SPRKLG21,0,,8,6,8,7,15,9,8,14,0,0,0,0,75,6,4,,25,0,Sparkling,100,0
Pearmund,11198,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,300,2022,Petit Manseng,0,300
Pearmund,168933,2022,,0,0,0,4,0,14,28,50,0,0,0,0,96,8,32,,254,2022,Sunshine,0,350
Pearmund,57632,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,220,2022,Viognier,0,220
Pearmund,12PV,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,112,2022,12 Pearls Viognier,0,112
Pearmund,VSH,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,42,2022,Viognier Shiners,0,42
Pearmund,57630,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,342,2022,Chardonnay,0,342
Pearmund,196808,2022,,0,0,67,34,39,22,24,8,0,0,0,0,194,16,0,,0,2022,12 Pearls Chardonnay,0,194
Pearmund,196809,2022,,0,0,11,33,0,0,0,0,0,0,0,0,44,4,0,,0,2022,Chardonnay - SS,0,44
Pearmund,196810,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,56,2022,Chardonnay Shiners,0,56
Pearmund,111575,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,336,2022,Rose,0,336
Pearmund,CLW22,2022,,0,0,0,6,13,4,2,5,0,0,0,0,30,3,30,,76,2022,Clearly White,0,106
Pearmund,CLRS22,2022,,0,0,0,3,7,7,4,14,0,0,0,0,35,3,25,,73,2022,Clearly Rose,0,108
Pearmund,CLSG22,2022,,0,0,0,0,12,10,7,7,0,0,0,0,36,3,24,,73,2022,Clearly Sangria,0,109
Pearmund,133688,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Cab Sauv Reserve,0,0
Pearmund,133687,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Ameritage ,0,0
Pearmund,135370,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,PVR,0,0
Pearmund,27736,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Black Ops,0,0
Pearmund,34641,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,AMR,0,0
Pearmund,RWS22,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Red wine Shiners,0,0
Pearmund,135371,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,2022,Sparlking,0,0
Pearmund,168932,2022,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,10th Mission,Black Ops,0,0
Pearmund,SPRKLG22,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,Sparkling,0,0
Pearmund,22RS,2022,,0,0,0,5,3,0,9,5,0,0,0,0,22,2,39,,71,2022,Rose Shiners,0,93